c11,c14,c15,c22,c33,c44,c45,c55,c62,c63
"[7.99445e-05, 0.01]","[5.336420000000001e-07, 0.01]","[2.40606e-05, 0.01]","[4.796579999999999e-06, 0.01]","[6.03831e-06, 0.01]","[1.37749e-07, 0.01]","[4.24397e-06, 0.01]","[9.57316e-05, 0.01]","[9.57947e-06, 0.01]","[5.32953e-07, 0.01]"
"[0.000319006, 0.02]","[4.26452e-06, 0.02]","[0.00013546, 0.02]","[2.7105e-05, 0.02]","[3.41215e-05, 0.02]","[1.5539e-06, 0.02]","[3.37142e-05, 0.02]","[0.000536096, 0.02]","[5.40556e-05, 0.02]","[4.25298e-06, 0.02]"
"[0.000716076, 0.03]","[1.43789e-05, 0.03]","[0.000371558, 0.03]","[7.46151e-05, 0.03]","[9.39284e-05, 0.03]","[6.404919999999999e-06, 0.03]","[0.000113001, 0.03]","[0.00146264, 0.03]","[0.000148593, 0.03]","[1.4318e-05, 0.03]"
"[0.00127012, 0.04]","[3.4055e-05, 0.04]","[0.000759319, 0.04]","[0.000153013, 0.04]","[0.000192613, 0.04]","[1.74829e-05, 0.04]","[0.000266034, 0.04]","[0.0029731, 0.04]","[0.000304287, 0.04]","[3.38541e-05, 0.04]"
"[0.00198015, 0.05]","[6.64668e-05, 0.05]","[0.00132072, 0.05]","[0.000267032, 0.05]","[0.00033613, 0.05]","[3.80767e-05, 0.05]","[0.000516121, 0.05]","[0.00514358, 0.05]","[0.000530278, 0.05]","[6.59563e-05, 0.05]"
"[0.00284529, 0.06]","[0.000114788, 0.06]","[0.00207462, 0.06]","[0.000420807, 0.06]","[0.000529673, 0.06]","[7.18951e-05, 0.06]","[0.000885984, 0.06]","[0.0080363, 0.06]","[0.000834464, 0.06]","[0.000113688, 0.06]"
"[0.00386468, 0.07]","[0.000182198, 0.07]","[0.00303767, 0.07]","[0.000618049, 0.07]","[0.000777903, 0.07]","[0.000123017, 0.07]","[0.00139779, 0.07]","[0.0117036, 0.07]","[0.00122386, 0.07]","[0.000180082, 0.07]"
"[0.00503759, 0.08]","[0.000271883, 0.08]","[0.00422493, 0.08]","[0.000862146, 0.08]","[0.00108507, 0.08]","[0.000195854, 0.08]","[0.00207321, 0.08]","[0.0161902, 0.08]","[0.00170482, 0.08]","[0.00026814, 0.08]"
"[0.00636333, 0.09]","[0.000387045, 0.09]","[0.00565017, 0.09]","[0.00115624, 0.09]","[0.00145511, 0.09]","[0.000295129, 0.09]","[0.0029334, 0.09]","[0.021535, 0.09]","[0.00228314, 0.09]","[0.000380833, 0.09]"
"[0.00784128, 0.1]","[0.0005309, 0.1]","[0.00732623, 0.1]","[0.00150325, 0.1]","[0.00189168, 0.1]","[0.000425851, 0.1]","[0.00399911, 0.1]","[0.0277722, 0.1]","[0.00296419, 0.1]","[0.000521103, 0.1]"
"[0.00947092, 0.11]","[0.000706691, 0.11]","[0.0092651, 0.11]","[0.00190594, 0.11]","[0.00239824, 0.11]","[0.0005933, 0.11]","[0.00529066, 0.11]","[0.0349319, 0.11]","[0.00375296, 0.11]","[0.00069186, 0.11]"
"[0.0112518, 0.12]","[0.000917685, 0.12]","[0.0114782, 0.12]","[0.00236692, 0.12]","[0.00297802, 0.12]","[0.000803022, 0.12]","[0.00682801, 0.12]","[0.043041, 0.12]","[0.00465414, 0.12]","[0.000895987, 0.12]"
"[0.0131835, 0.13]","[0.00116718, 0.13]","[0.0139764, 0.13]","[0.00288866, 0.13]","[0.00363414, 0.13]","[0.00106081, 0.13]","[0.00863076, 0.13]","[0.0521239, 0.13]","[0.00567214, 0.13]","[0.00113633, 0.13]"
"[0.0152658, 0.14]","[0.00145852, 0.14]","[0.0167702, 0.14]","[0.00347355, 0.14]","[0.00436953, 0.14]","[0.00137272, 0.14]","[0.0107182, 0.14]","[0.0622026, 0.14]","[0.0068111, 0.14]","[0.00141573, 0.14]"
"[0.0174985, 0.15]","[0.00179508, 0.15]","[0.0198698, 0.15]","[0.00412386, 0.15]","[0.00518702, 0.15]","[0.00174502, 0.15]","[0.0131094, 0.15]","[0.0732971, 0.15]","[0.008075, 0.15]","[0.00173696, 0.15]"
"[0.0198815, 0.16]","[0.0021803, 0.16]","[0.023285, 0.16]","[0.00484176, 0.16]","[0.00608931, 0.16]","[0.00218425, 0.16]","[0.0158232, 0.16]","[0.085426, 0.16]","[0.00946757, 0.16]","[0.0021028, 0.16]"
"[0.0224146, 0.17]","[0.00261765, 0.17]","[0.0270257, 0.17]","[0.00562937, 0.17]","[0.007079, 0.17]","[0.00269719, 0.17]","[0.0188781, 0.17]","[0.0986065, 0.17]","[0.0109924, 0.17]","[0.00251597, 0.17]"
"[0.0250981, 0.18]","[0.00311067, 0.18]","[0.0311013, 0.18]","[0.00648873, 0.18]","[0.00815862, 0.18]","[0.00329083, 0.18]","[0.0222926, 0.18]","[0.112855, 0.18]","[0.012653, 0.18]","[0.00297921, 0.18]"
"[0.0279319, 0.19]","[0.00366298, 0.19]","[0.0355215, 0.19]","[0.00742181, 0.19]","[0.00933058, 0.19]","[0.00397245, 0.19]","[0.026085, 0.19]","[0.128186, 0.19]","[0.0144525, 0.19]","[0.00349517, 0.19]"
"[0.0309165, 0.2]","[0.00427825, 0.2]","[0.0402958, 0.2]","[0.00843053, 0.2]","[0.0105972, 0.2]","[0.00474954, 0.2]","[0.0302734, 0.2]","[0.144614, 0.2]","[0.0163942, 0.2]","[0.00406653, 0.2]"
"[0.0340522, 0.21]","[0.00496025, 0.21]","[0.0454337, 0.21]","[0.00951676, 0.21]","[0.0119609, 0.21]","[0.00562988, 0.21]","[0.034876, 0.21]","[0.162154, 0.21]","[0.0184811, 0.21]","[0.00469592, 0.21]"
"[0.0373393, 0.22]","[0.00571282, 0.22]","[0.0509446, 0.22]","[0.0106823, 0.22]","[0.0134237, 0.22]","[0.00662149, 0.22]","[0.0399109, 0.22]","[0.180819, 0.22]","[0.0207162, 0.22]","[0.00538592, 0.22]"
"[0.0407785, 0.23]","[0.0065399, 0.23]","[0.0568384, 0.23]","[0.011929, 0.23]","[0.0149879, 0.23]","[0.00773266, 0.23]","[0.0453963, 0.23]","[0.200622, 0.23]","[0.0231022, 0.23]","[0.00613913, 0.23]"
"[0.0443705, 0.24]","[0.00744551, 0.24]","[0.0631247, 0.24]","[0.0132584, 0.24]","[0.0166556, 0.24]","[0.00897197, 0.24]","[0.0513502, 0.24]","[0.221576, 0.24]","[0.0256419, 0.24]","[0.00695809, 0.24]"
"[0.048116, 0.25]","[0.00843382, 0.25]","[0.0698135, 0.25]","[0.0146724, 0.25]","[0.0184288, 0.25]","[0.0103483, 0.25]","[0.0577909, 0.25]","[0.243694, 0.25]","[0.0283381, 0.25]","[0.00784534, 0.25]"
"[0.0520159, 0.26]","[0.00950907, 0.26]","[0.0769148, 0.26]","[0.0161726, 0.26]","[0.0203095, 0.26]","[0.0118708, 0.26]","[0.0647367, 0.26]","[0.26699, 0.26]","[0.0311933, 0.26]","[0.00880337, 0.26]"
"[0.0560713, 0.27]","[0.0106757, 0.27]","[0.084439, 0.27]","[0.0177607, 0.27]","[0.0222997, 0.27]","[0.0135489, 0.27]","[0.0722062, 0.27]","[0.291476, 0.27]","[0.0342099, 0.27]","[0.00983467, 0.27]"
"[0.0602833, 0.28]","[0.0119381, 0.28]","[0.0923967, 0.28]","[0.0194382, 0.28]","[0.0244013, 0.28]","[0.0153925, 0.28]","[0.080218, 0.28]","[0.317167, 0.28]","[0.0373906, 0.28]","[0.0109417, 0.28]"
"[0.0646531, 0.29]","[0.013301, 0.29]","[0.100799, 0.29]","[0.0212067, 0.29]","[0.0266162, 0.29]","[0.0174116, 0.29]","[0.0887911, 0.29]","[0.344075, 0.29]","[0.0407376, 0.29]","[0.0121269, 0.29]"
"[0.0691823, 0.3]","[0.0147693, 0.3]","[0.109656, 0.3]","[0.0230677, 0.3]","[0.0289463, 0.3]","[0.019617, 0.3]","[0.0979445, 0.3]","[0.372215, 0.3]","[0.0442533, 0.3]","[0.0133926, 0.3]"
"[0.0738724, 0.31]","[0.0163478, 0.31]","[0.11898, 0.31]","[0.0250229, 0.31]","[0.0313933, 0.31]","[0.0220193, 0.31]","[0.107698, 0.31]","[0.401601, 0.31]","[0.04794, 0.31]","[0.0147413, 0.31]"
"[0.078725, 0.32]","[0.0180418, 0.32]","[0.128783, 0.32]","[0.0270738, 0.32]","[0.0339592, 0.32]","[0.02463, 0.32]","[0.118071, 0.32]","[0.432249, 0.32]","[0.0518, 0.32]","[0.0161754, 0.32]"
"[0.083742, 0.33]","[0.0198565, 0.33]","[0.139076, 0.33]","[0.0292217, 0.33]","[0.0366456, 0.33]","[0.0274607, 0.33]","[0.129084, 0.33]","[0.464174, 0.33]","[0.0558354, 0.33]","[0.0176971, 0.33]"
"[0.0889255, 0.34]","[0.0217975, 0.34]","[0.149873, 0.34]","[0.0314683, 0.34]","[0.0394544, 0.34]","[0.0305236, 0.34]","[0.140758, 0.34]","[0.497393, 0.34]","[0.0600485, 0.34]","[0.0193088, 0.34]"
"[0.0942775, 0.35]","[0.0238706, 0.35]","[0.161186, 0.35]","[0.033815, 0.35]","[0.0423871, 0.35]","[0.0338313, 0.35]","[0.153114, 0.35]","[0.531922, 0.35]","[0.0644413, 0.35]","[0.0210129, 0.35]"
"[0.0998005, 0.36]","[0.0260816, 0.36]","[0.173029, 0.36]","[0.0362632, 0.36]","[0.0454456, 0.36]","[0.037397, 0.36]","[0.166173, 0.36]","[0.56778, 0.36]","[0.069016, 0.36]","[0.0228116, 0.36]"
"[0.105497, 0.37]","[0.0284367, 0.37]","[0.185416, 0.37]","[0.0388144, 0.37]","[0.0486316, 0.37]","[0.0412343, 0.37]","[0.179958, 0.37]","[0.604984, 0.37]","[0.0737747, 0.37]","[0.0247071, 0.37]"
"[0.11137, 0.38]","[0.0309424, 0.38]","[0.198361, 0.38]","[0.0414701, 0.38]","[0.0519467, 0.38]","[0.0453575, 0.38]","[0.194491, 0.38]","[0.643555, 0.38]","[0.0787193, 0.38]","[0.0267019, 0.38]"
"[0.117421, 0.39]","[0.0336054, 0.39]","[0.211879, 0.39]","[0.0442316, 0.39]","[0.0553926, 0.39]","[0.0497814, 0.39]","[0.209797, 0.39]","[0.683513, 0.39]","[0.083852, 0.39]","[0.028798, 0.39]"
"[0.123655, 0.4]","[0.0364327, 0.4]","[0.225987, 0.4]","[0.0471005, 0.4]","[0.0589709, 0.4]","[0.0545213, 0.4]","[0.225899, 0.4]","[0.72488, 0.4]","[0.0891747, 0.4]","[0.0309978, 0.4]"
"[0.130075, 0.41]","[0.0394314, 0.41]","[0.240699, 0.41]","[0.050078, 0.41]","[0.0626833, 0.41]","[0.0595934, 0.41]","[0.242823, 0.41]","[0.767676, 0.41]","[0.0946894, 0.41]","[0.0333034, 0.41]"
"[0.136683, 0.42]","[0.0426093, 0.42]","[0.256034, 0.42]","[0.0531657, 0.42]","[0.0665314, 0.42]","[0.0650144, 0.42]","[0.260594, 0.42]","[0.811928, 0.42]","[0.100398, 0.42]","[0.035717, 0.42]"
"[0.143484, 0.43]","[0.0459742, 0.43]","[0.272008, 0.43]","[0.056365, 0.43]","[0.0705169, 0.43]","[0.070802, 0.43]","[0.279239, 0.43]","[0.857658, 0.43]","[0.106303, 0.43]","[0.0382409, 0.43]"
"[0.150482, 0.44]","[0.0495344, 0.44]","[0.28864, 0.44]","[0.0596772, 0.44]","[0.0746413, 0.44]","[0.0769744, 0.44]","[0.298786, 0.44]","[0.904893, 0.44]","[0.112406, 0.44]","[0.0408773, 0.44]"
"[0.157682, 0.45]","[0.0532985, 0.45]","[0.305948, 0.45]","[0.0631038, 0.45]","[0.0789064, 0.45]","[0.0835508, 0.45]","[0.319263, 0.45]","[0.953661, 0.45]","[0.118708, 0.45]","[0.0436282, 0.45]"
"[0.165086, 0.46]","[0.0572756, 0.46]","[0.323953, 0.46]","[0.0666462, 0.46]","[0.0833138, 0.46]","[0.0905513, 0.46]","[0.340701, 0.46]","[1.00399, 0.46]","[0.125213, 0.46]","[0.0464959, 0.46]"
"[0.172702, 0.47]","[0.0614751, 0.47]","[0.342676, 0.47]","[0.0703058, 0.47]","[0.087865, 0.47]","[0.0979969, 0.47]","[0.36313, 0.47]","[1.05591, 0.47]","[0.131922, 0.47]","[0.0494825, 0.47]"
"[0.180532, 0.48]","[0.0659069, 0.48]","[0.362137, 0.48]","[0.0740841, 0.48]","[0.0925617, 0.48]","[0.10591, 0.48]","[0.386582, 0.48]","[1.10945, 0.48]","[0.138836, 0.48]","[0.0525902, 0.48]"
"[0.188584, 0.49]","[0.0705815, 0.49]","[0.382358, 0.49]","[0.0779824, 0.49]","[0.0974056, 0.49]","[0.114313, 0.49]","[0.411092, 0.49]","[1.16465, 0.49]","[0.145958, 0.49]","[0.0558211, 0.49]"
"[0.196862, 0.5]","[0.0755096, 0.5]","[0.403365, 0.5]","[0.0820023, 0.5]","[0.102398, 0.5]","[0.12323, 0.5]","[0.436694, 0.5]","[1.22153, 0.5]","[0.15329, 0.5]","[0.0591774, 0.5]"
"[0.205373, 0.51]","[0.0807027, 0.51]","[0.42518, 0.51]","[0.0861451, 0.51]","[0.107541, 0.51]","[0.132687, 0.51]","[0.463423, 0.51]","[1.28015, 0.51]","[0.160834, 0.51]","[0.0626612, 0.51]"
"[0.214123, 0.52]","[0.0861728, 0.52]","[0.447828, 0.52]","[0.0904124, 0.52]","[0.112837, 0.52]","[0.142711, 0.52]","[0.491319, 0.52]","[1.34052, 0.52]","[0.168592, 0.52]","[0.0662747, 0.52]"
"[0.22312, 0.53]","[0.0919324, 0.53]","[0.471338, 0.53]","[0.0948055, 0.53]","[0.118286, 0.53]","[0.15333, 0.53]","[0.520421, 0.53]","[1.4027, 0.53]","[0.176565, 0.53]","[0.0700199, 0.53]"
"[0.232369, 0.54]","[0.0979946, 0.54]","[0.495735, 0.54]","[0.099326, 0.54]","[0.12389, 0.54]","[0.164573, 0.54]","[0.550769, 0.54]","[1.46673, 0.54]","[0.184757, 0.54]","[0.0738991, 0.54]"
"[0.241879, 0.55]","[0.104373, 0.55]","[0.52105, 0.55]","[0.103975, 0.55]","[0.129652, 0.55]","[0.176472, 0.55]","[0.582407, 0.55]","[1.53264, 0.55]","[0.193168, 0.55]","[0.0779144, 0.55]"
"[0.251658, 0.56]","[0.111083, 0.56]","[0.547311, 0.56]","[0.108755, 0.56]","[0.135573, 0.56]","[0.189059, 0.56]","[0.61538, 0.56]","[1.60049, 0.56]","[0.201802, 0.56]","[0.0820679, 0.56]"
"[0.261715, 0.57]","[0.11814, 0.57]","[0.574551, 0.57]","[0.113667, 0.57]","[0.141654, 0.57]","[0.202368, 0.57]","[0.649735, 0.57]","[1.67032, 0.57]","[0.210659, 0.57]","[0.0863619, 0.57]"
"[0.272058, 0.58]","[0.125559, 0.58]","[0.602802, 0.58]","[0.118712, 0.58]","[0.147898, 0.58]","[0.216438, 0.58]","[0.685521, 0.58]","[1.74218, 0.58]","[0.219743, 0.58]","[0.0907984, 0.58]"
"[0.282697, 0.59]","[0.133358, 0.59]","[0.632098, 0.59]","[0.123891, 0.59]","[0.154307, 0.59]","[0.231305, 0.59]","[0.72279, 0.59]","[1.81612, 0.59]","[0.229056, 0.59]","[0.0953798, 0.59]"
"[0.293643, 0.6]","[0.141554, 0.6]","[0.662476, 0.6]","[0.129208, 0.6]","[0.160881, 0.6]","[0.247011, 0.6]","[0.761595, 0.6]","[1.8922, 0.6]","[0.238599, 0.6]","[0.100108, 0.6]"
"[0.304905, 0.61]","[0.150167, 0.61]","[0.693973, 0.61]","[0.134663, 0.61]","[0.167623, 0.61]","[0.263599, 0.61]","[0.801994, 0.61]","[1.97048, 0.61]","[0.248375, 0.61]","[0.104986, 0.61]"
"[0.316496, 0.62]","[0.159215, 0.62]","[0.726627, 0.62]","[0.140257, 0.62]","[0.174536, 0.62]","[0.281114, 0.62]","[0.844046, 0.62]","[2.05101, 0.62]","[0.258386, 0.62]","[0.110015, 0.62]"
"[0.328427, 0.63]","[0.168722, 0.63]","[0.76048, 0.63]","[0.145993, 0.63]","[0.18162, 0.63]","[0.299604, 0.63]","[0.887812, 0.63]","[2.13386, 0.63]","[0.268635, 0.63]","[0.115198, 0.63]"
"[0.340711, 0.64]","[0.178707, 0.64]","[0.795575, 0.64]","[0.151872, 0.64]","[0.188878, 0.64]","[0.319121, 0.64]","[0.933358, 0.64]","[2.2191, 0.64]","[0.279124, 0.64]","[0.120536, 0.64]"
"[0.353361, 0.65]","[0.189195, 0.65]","[0.831957, 0.65]","[0.157896, 0.65]","[0.196312, 0.65]","[0.339718, 0.65]","[0.980753, 0.65]","[2.30678, 0.65]","[0.289855, 0.65]","[0.126034, 0.65]"
"[0.366392, 0.66]","[0.200211, 0.66]","[0.869672, 0.66]","[0.164067, 0.66]","[0.203924, 0.66]","[0.361453, 0.66]","[1.03007, 0.66]","[2.39699, 0.66]","[0.300832, 0.66]","[0.131692, 0.66]"
"[0.37982, 0.67]","[0.211781, 0.67]","[0.908769, 0.67]","[0.170385, 0.67]","[0.211715, 0.67]","[0.384386, 0.67]","[1.08138, 0.67]","[2.48979, 0.67]","[0.312055, 0.67]","[0.137513, 0.67]"
"[0.393659, 0.68]","[0.223932, 0.68]","[0.9493, 0.68]","[0.176854, 0.68]","[0.219689, 0.68]","[0.408582, 0.68]","[1.13477, 0.68]","[2.58527, 0.68]","[0.323529, 0.68]","[0.143499, 0.68]"
"[0.407927, 0.69]","[0.236693, 0.69]","[0.991318, 0.69]","[0.183475, 0.69]","[0.227847, 0.69]","[0.43411, 0.69]","[1.19031, 0.69]","[2.6835, 0.69]","[0.335255, 0.69]","[0.149654, 0.69]"
"[0.422643, 0.7]","[0.250096, 0.7]","[1.03488, 0.7]","[0.19025, 0.7]","[0.236192, 0.7]","[0.461042, 0.7]","[1.2481, 0.7]","[2.78458, 0.7]","[0.347236, 0.7]","[0.155979, 0.7]"
"[0.437825, 0.71]","[0.264174, 0.71]","[1.08005, 0.71]","[0.197181, 0.71]","[0.244726, 0.71]","[0.489457, 0.71]","[1.30824, 0.71]","[2.88859, 0.71]","[0.359476, 0.71]","[0.162477, 0.71]"
"[0.453494, 0.72]","[0.278961, 0.72]","[1.12688, 0.72]","[0.204269, 0.72]","[0.253451, 0.72]","[0.519437, 0.72]","[1.3708, 0.72]","[2.99562, 0.72]","[0.371977, 0.72]","[0.169151, 0.72]"
"[0.469671, 0.73]","[0.294494, 0.73]","[1.17544, 0.73]","[0.211518, 0.73]","[0.26237, 0.73]","[0.55107, 0.73]","[1.43591, 0.73]","[3.10577, 0.73]","[0.384741, 0.73]","[0.176003, 0.73]"
"[0.48638, 0.74]","[0.310813, 0.74]","[1.2258, 0.74]","[0.218928, 0.74]","[0.271486, 0.74]","[0.58445, 0.74]","[1.50367, 0.74]","[3.21916, 0.74]","[0.397773, 0.74]","[0.183037, 0.74]"
"[0.503646, 0.75]","[0.327959, 0.75]","[1.27803, 0.75]","[0.226502, 0.75]","[0.2808, 0.75]","[0.619678, 0.75]","[1.57418, 0.75]","[3.33587, 0.75]","[0.411075, 0.75]","[0.190255, 0.75]"
"[0.521495, 0.76]","[0.345977, 0.76]","[1.33221, 0.76]","[0.234242, 0.76]","[0.290316, 0.76]","[0.656861, 0.76]","[1.64758, 0.76]","[3.45603, 0.76]","[0.42465, 0.76]","[0.197659, 0.76]"
"[0.539955, 0.77]","[0.364913, 0.77]","[1.38841, 0.77]","[0.242151, 0.77]","[0.300037, 0.77]","[0.696113, 0.77]","[1.72399, 0.77]","[3.57975, 0.77]","[0.438501, 0.77]","[0.205253, 0.77]"
"[0.559055, 0.78]","[0.384819, 0.78]","[1.44671, 0.78]","[0.25023, 0.78]","[0.309965, 0.78]","[0.737559, 0.78]","[1.80355, 0.78]","[3.70715, 0.78]","[0.452632, 0.78]","[0.213041, 0.78]"
"[0.578829, 0.79]","[0.405748, 0.79]","[1.50722, 0.79]","[0.258483, 0.79]","[0.320103, 0.79]","[0.781329, 0.79]","[1.88639, 0.79]","[3.83838, 0.79]","[0.467046, 0.79]","[0.221024, 0.79]"
"[0.59931, 0.8]","[0.427756, 0.8]","[1.57001, 0.8]","[0.266911, 0.8]","[0.330455, 0.8]","[0.827564, 0.8]","[1.97266, 0.8]","[3.97355, 0.8]","[0.481748, 0.8]","[0.229207, 0.8]"
"[0.620535, 0.81]","[0.450906, 0.81]","[1.63518, 0.81]","[0.275517, 0.81]","[0.341023, 0.81]","[0.876418, 0.81]","[2.06254, 0.81]","[4.11281, 0.81]","[0.49674, 0.81]","[0.237593, 0.81]"
"[0.642545, 0.82]","[0.475263, 0.82]","[1.70284, 0.82]","[0.284303, 0.82]","[0.351812, 0.82]","[0.928053, 0.82]","[2.15617, 0.82]","[4.25632, 0.82]","[0.512026, 0.82]","[0.246185, 0.82]"
"[0.665381, 0.83]","[0.500896, 0.83]","[1.7731, 0.83]","[0.293273, 0.83]","[0.362823, 0.83]","[0.982644, 0.83]","[2.25376, 0.83]","[4.40423, 0.83]","[0.527611, 0.83]","[0.254987, 0.83]"
"[0.68909, 0.84]","[0.52788, 0.84]","[1.84606, 0.84]","[0.302429, 0.84]","[0.374062, 0.84]","[1.04038, 0.84]","[2.35547, 0.84]","[4.55669, 0.84]","[0.543498, 0.84]","[0.264003, 0.84]"
"[0.71372, 0.85]","[0.556296, 0.85]","[1.92185, 0.85]","[0.311773, 0.85]","[0.385531, 0.85]","[1.10147, 0.85]","[2.46152, 0.85]","[4.7139, 0.85]","[0.559692, 0.85]","[0.273237, 0.85]"
"[0.739327, 0.86]","[0.58623, 0.86]","[2.00059, 0.86]","[0.32131, 0.86]","[0.397235, 0.86]","[1.16614, 0.86]","[2.57212, 0.86]","[4.87602, 0.86]","[0.576197, 0.86]","[0.282693, 0.86]"
"[0.765967, 0.87]","[0.617775, 0.87]","[2.08242, 0.87]","[0.331041, 0.87]","[0.409178, 0.87]","[1.23462, 0.87]","[2.6875, 0.87]","[5.04324, 0.87]","[0.593017, 0.87]","[0.292375, 0.87]"
"[0.793704, 0.88]","[0.651031, 0.88]","[2.16747, 0.88]","[0.34097, 0.88]","[0.421363, 0.88]","[1.30717, 0.88]","[2.8079, 0.88]","[5.21578, 0.88]","[0.610158, 0.88]","[0.302288, 0.88]"
"[0.822608, 0.89]","[0.686106, 0.89]","[2.25591, 0.89]","[0.351101, 0.89]","[0.433795, 0.89]","[1.38408, 0.89]","[2.93358, 0.89]","[5.39384, 0.89]","[0.627623, 0.89]","[0.312436, 0.89]"
"[0.852753, 0.9]","[0.723117, 0.9]","[2.34788, 0.9]","[0.361436, 0.9]","[0.44648, 0.9]","[1.46565, 0.9]","[3.06481, 0.9]","[5.57764, 0.9]","[0.645418, 0.9]","[0.322825, 0.9]"
"[0.884222, 0.91]","[0.76219, 0.91]","[2.44355, 0.91]","[0.371979, 0.91]","[0.459421, 0.91]","[1.55224, 0.91]","[3.2019, 0.91]","[5.76742, 0.91]","[0.663549, 0.91]","[0.33346, 0.91]"
"[0.917107, 0.92]","[0.803464, 0.92]","[2.5431, 0.92]","[0.382734, 0.92]","[0.472623, 0.92]","[1.6442, 0.92]","[3.34516, 0.92]","[5.96342, 0.92]","[0.68202, 0.92]","[0.344346, 0.92]"
"[0.951508, 0.93]","[0.847087, 0.93]","[2.64673, 0.93]","[0.393705, 0.93]","[0.486093, 0.93]","[1.74194, 0.93]","[3.49492, 0.93]","[6.16592, 0.93]","[0.700837, 0.93]","[0.355489, 0.93]"
"[0.98754, 0.94]","[0.893223, 0.94]","[2.75463, 0.94]","[0.404896, 0.94]","[0.499835, 0.94]","[1.84591, 0.94]","[3.65156, 0.94]","[6.37517, 0.94]","[0.720006, 0.94]","[0.366896, 0.94]"
"[1.02533, 0.95]","[0.942051, 0.95]","[2.86701, 0.95]","[0.416311, 0.95]","[0.513856, 0.95]","[1.95661, 0.95]","[3.81546, 0.95]","[6.59149, 0.95]","[0.739533, 0.95]","[0.378572, 0.95]"
"[1.06502, 0.96]","[0.993769, 0.96]","[2.98411, 0.96]","[0.427954, 0.96]","[0.528161, 0.96]","[2.07386, 0.96]","[3.98704, 0.96]","[6.81516, 0.96]","[0.759424, 0.96]","[0.390526, 0.96]"
"[1.10677, 0.97]","[1.04859, 0.97]","[3.10616, 0.97]","[0.43983, 0.97]","[0.542757, 0.97]","[2.2005, 0.97]","[4.16676, 0.97]","[7.04654, 0.97]","[0.779686, 0.97]","[0.402765, 0.97]"
"[1.15079, 0.98]","[1.10677, 0.98]","[3.23344, 0.98]","[0.451944, 0.98]","[0.557652, 0.98]","[2.335, 0.98]","[4.35512, 0.98]","[7.28595, 0.98]","[0.800325, 0.98]","[0.415296, 0.98]"
"[1.19731, 0.99]","[1.16857, 0.99]","[3.36621, 0.99]","[0.464302, 0.99]","[0.572852, 0.99]","[2.47891, 0.99]","[4.55265, 0.99]","[7.53377, 0.99]","[0.821349, 0.99]","[0.428129, 0.99]"
"[1.24663, 1.0]","[1.2343, 1.0]","[3.50479, 1.0]","[0.476908, 1.0]","[0.588365, 1.0]","[2.63318, 1.0]","[4.75993, 1.0]","[7.79039, 1.0]","[0.842766, 1.0]","[0.441274, 1.0]"
